Timestamp,Timestamp (Seconds),CPU %,CPU Frequency,Virtual Memory %,Virtual Memory,Swap Memory %,Swap Memory,Disk Usage %,Disk Usage,
2021-02-28 07:16:36.943852,1614496596.943852,0.0,3400.046,9.4,335093760,0.0,0,13.6,8529575936,
2021-02-28 07:16:37.445848,1614496597.445848,0.0,3400.046,9.4,335085568,0.0,0,13.6,8529575936,
2021-02-28 07:16:37.947070,1614496597.94707,1.0,3400.046,9.4,335085568,0.0,0,13.6,8529575936,
2021-02-28 07:16:38.448331,1614496598.448331,0.5,3400.046,9.4,335343616,0.0,0,13.6,8529575936,
2021-02-28 07:16:38.950079,1614496598.950079,4.0,3400.046,9.4,335876096,0.0,0,13.6,8529575936,
2021-02-28 07:16:39.451362,1614496599.451362,5.9,3400.046,9.5,338587648,0.0,0,13.6,8529571840,
2021-02-28 07:16:39.952784,1614496599.952784,23.9,3400.046,9.5,338829312,0.0,0,13.6,8529571840,
2021-02-28 07:16:40.453957,1614496600.453957,25.0,3400.046,9.5,337453056,0.0,0,13.6,8529571840,
2021-02-28 07:16:40.955105,1614496600.955105,28.2,3400.046,9.5,337346560,0.0,0,13.6,8529571840,
2021-02-28 07:16:41.456281,1614496601.456281,23.1,3400.046,9.5,337719296,0.0,0,13.6,8529571840,
2021-02-28 07:16:41.957377,1614496601.957377,23.7,3400.046,9.5,337719296,0.0,0,13.6,8529571840,
2021-02-28 07:16:42.458852,1614496602.458852,23.1,3400.046,9.5,337473536,0.0,0,13.6,8529571840,
2021-02-28 07:16:42.960112,1614496602.960112,27.1,3400.046,9.5,337436672,0.0,0,13.6,8529571840,
2021-02-28 07:16:43.461210,1614496603.46121,25.2,3400.046,9.5,337612800,0.0,0,13.6,8529571840,
2021-02-28 07:16:43.962286,1614496603.962286,28.6,3400.046,9.5,338710528,0.0,0,13.6,8529571840,
2021-02-28 07:16:44.463437,1614496604.463437,31.7,3400.046,9.5,338509824,0.0,0,13.6,8529571840,
2021-02-28 07:16:44.964649,1614496604.964649,32.8,3400.046,9.5,339263488,0.0,0,13.6,8529571840,
2021-02-28 07:16:45.466142,1614496605.466142,30.7,3400.046,9.5,339111936,0.0,0,13.6,8529571840,
2021-02-28 07:16:45.967285,1614496605.967285,29.4,3400.046,9.5,339619840,0.0,0,13.6,8529571840,
2021-02-28 07:16:46.468392,1614496606.468392,28.1,3400.046,9.5,339505152,0.0,0,13.6,8529571840,
2021-02-28 07:16:46.969497,1614496606.969497,31.8,3400.046,9.5,339447808,0.0,0,13.6,8529571840,
